"Start time","End time","Time (seconds)","Time (hours)","Income","Description","Job"
2019-05-10 06:50:00,2019-05-10 16:20:00,34200,00,9.50,13.43,"Infrastruktura Bled računi  Kern","redno"
2019-05-09 06:50:00,2019-05-09 14:50:00,28800,00,8.00,0.00,"","redno"
2019-05-08 06:55:00,2019-05-08 15:30:00,30900,00,8.58,5.22,"Energija Plus računi  Kern","redno"
2019-05-07 06:40:00,2019-05-07 15:15:00,30900,00,8.58,5.22,"","redno"
2019-05-06 08:10:00,2019-05-06 17:20:00,33000,00,9.17,10.44,"Rtv računi 14   Guk ","redno"
2019-05-04 06:25:00,2019-05-04 13:10:00,24300,00,6.75,60.41,"Telekom 2 x 12   Guk ","sobota"
2019-05-03 06:20:00,2019-05-03 16:15:00,35700,00,9.92,17.15,"Telekom 2 x 12   Guk ","redno"
2019-04-30 06:50:00,2019-04-30 16:00:00,33000,00,9.17,10.44,"A1 računi 14   Guk ","redno"
2019-04-29 06:45:00,2019-04-29 15:15:00,30600,00,8.50,4.47,"","redno"
2019-04-26 07:00:00,2019-04-26 16:05:00,32700,00,9.08,9.70,"Hidrovod računi  Kern ","redno"
2019-04-25 07:15:00,2019-04-25 16:35:00,33600,00,9.33,11.93,"Energija Plus računi  Kern","redno"
2019-04-24 06:55:00,2019-04-24 15:10:00,29700,00,8.25,2.24,"","redno"
2019-04-23 06:50:00,2019-04-23 15:10:00,30000,00,8.33,2.98,"","redno"
2019-04-19 06:50:00,2019-04-19 15:30:00,31200,00,8.67,5.97,"Sodišče  Kern","redno"
2019-04-18 06:40:00,2019-04-18 15:15:00,30900,00,8.58,5.22,"Durs opomini  Kern ","redno"
2019-04-17 07:00:00,2019-04-17 15:45:00,31500,00,8.75,6.71,"Tamstan računi  Kern","redno"
2019-04-15 06:41:00,2019-04-15 15:50:00,32940,00,9.15,10.29,"Sonček Guk ","redno"
2019-04-12 06:50:00,2019-04-12 15:20:00,30600,00,8.50,4.47,"","redno"
2019-04-11 06:10:00,2019-04-11 15:15:00,32700,00,9.08,9.70,"A1 računi 14   Guk ","redno"
2019-04-10 06:45:00,2019-04-10 16:10:00,33900,00,9.42,12.68,"Telekom opomini 14   Guk ","redno"
2019-04-09 06:20:00,2019-04-09 15:00:00,31200,00,8.67,5.97,"OKP računi  Kern","redno"
2019-04-08 06:10:00,2019-04-08 16:00:00,35400,00,9.83,16.41,"VO-KA računi  GUK ","redno"
2019-04-04 06:00:00,2019-04-04 17:45:00,42300,00,11.75,33.56,"Energija Plus  2 x 14   GUK","redno"
2019-04-03 06:05:00,2019-04-03 18:10:00,43500,00,12.08,36.55,"Rtv računi 14   Guk ","redno"
2019-04-02 07:00:00,2019-04-02 17:55:00,39300,00,10.92,26.10,"VO-KA računi  GUK ","redno"
2019-04-01 06:55:00,2019-04-01 15:00:00,29100,00,8.08,0.75,"","redno"
2019-03-29 06:00:00,2019-03-29 15:25:00,33900,00,9.42,12.68,"Hidrovod računi  Kern ","redno"
2019-03-28 05:55:00,2019-03-28 18:10:00,44100,00,12.25,38.04,"Dohodnina 2 x 14   GUK","redno"
2019-03-27 06:00:00,2019-03-27 17:40:00,42000,00,11.67,32.82,"Dohodnina 2 x 14   GUK","redno"
2019-03-26 05:55:00,2019-03-26 18:00:00,43500,00,12.08,36.55,"Dohodnina 2 x 14   GUK","redno"
